                                cachedbfetch



Wiki

   The master copies of EMBOSS documentation are available at
   http://emboss.open-bio.org/wiki/Appdocs on the EMBOSS Wiki.

   Please help by correcting and extending the Wiki pages.

Function

   Generate server cache file for Dbfetch/WSDbfetch data sources

Description

   Contacts the EBI dbfetch service to find the available databases and
   saves definitions for them to a server cache file.

Usage

   Here is a sample session with cachedbfetch


% cachedbfetch -servername tdbfetch -auto -cachefile ~/.embossdata/qatests.serve
r.tdbfetch
Warning: No dbtype found supporting format emblxml-1.2
Warning: No dbtype found supporting format annot
Warning: No dbtype found supporting format emblxml
Warning: No dbtype found supporting format entrysize
Warning: No dbtype found supporting format insdxml
Warning: No dbtype found supporting format seqxml
Warning: No dbtype found supporting format emblxml-1.2
Warning: No dbtype found supporting format annot
Warning: No dbtype found supporting format emblxml
Warning: No dbtype found supporting format entrysize
Warning: No dbtype found supporting format seqxml
Warning: No dbtype found supporting format emblxml-1.2
Warning: No dbtype found supporting format annot
Warning: No dbtype found supporting format emblxml
Warning: No dbtype found supporting format entrysize
Warning: No dbtype found supporting format insdxml
Warning: No dbtype found supporting format seqxml
Warning: No dbtype found supporting format emblxml-1.2
Warning: No dbtype found supporting format annot
Warning: No dbtype found supporting format entrysize
Warning: No dbtype found supporting format seqxml
Warning: No dbtype found supporting format csv
Warning: No dbtype found supporting format tab
Warning: No dbtype found supporting format csv
Warning: No dbtype found supporting format tab
Warning: No dbtype found supporting format annot
Warning: No dbtype found supporting format entrysize
Warning: No dbtype found supporting format seqxml
Warning: No dbtype found supporting format annot
Warning: No dbtype found supporting format entrysize
Warning: No dbtype found supporting format seqxml
Warning: No dbtype found supporting format annot
Warning: No dbtype found supporting format entrysize
Warning: No dbtype found supporting format seqxml
Warning: No dbtype found supporting format annot
Warning: No dbtype found supporting format entrysize
Warning: No dbtype found supporting format seqxml
Warning: No dbtype found supporting format tab
Warning: No dbtype found for db HGNC
Warning: No dbtype found supporting format hgbase
Warning: No dbtype found supporting format annot
Warning: No dbtype found supporting format entrysize
Warning: No dbtype found supporting format seqxml
Warning: No dbtype found supporting format annot
Warning: No dbtype found supporting format entrysize
Warning: No dbtype found supporting format seqxml
Warning: No dbtype found supporting format interpro
Warning: No dbtype found supporting format interproxml
Warning: No dbtype found for db InterPro
Warning: No dbtype found supporting format annot
Warning: No dbtype found supporting format entrysize
Warning: No dbtype found supporting format seqxml
Warning: No dbtype found supporting format annot
Warning: No dbtype found supporting format entrysize
Warning: No dbtype found supporting format seqxml
Warning: No dbtype found supporting format annot
Warning: No dbtype found supporting format entrysize
Warning: No dbtype found supporting format seqxml
Warning: No dbtype found supporting format tab
Warning: No dbtype found for db IPI History
Warning: No dbtype found supporting format iprmc
Warning: No dbtype found supporting format iprmctab
Warning: No dbtype found supporting format iprmcxml
Warning: No dbtype found for db IPRMC
Warning: No dbtype found supporting format iprmc
Warning: No dbtype found supporting format iprmctab
Warning: No dbtype found supporting format iprmcxml
Warning: No dbtype found for db IPRMC UniParc
Warning: No dbtype found supporting format annot
Warning: No dbtype found supporting format entrysize
Warning: No dbtype found supporting format seqxml
Warning: No dbtype found supporting format annot
Warning: No dbtype found supporting format entrysize
